experiment_number,probability,result-reg,result-red,difference
1,0.01,34,34,0
2,0.01,30,30,0
3,0.01,37,36,1
4,0.01,30,30,0
5,0.01,32,32,0
6,0.01,30,30,0
7,0.01,44,42,2
8,0.01,30,30,0
9,0.01,30,30,0
10,0.01,39,38,1
11,0.01,34,34,0
12,0.01,30,30,0
13,0.01,30,30,0
14,0.01,32,32,0
15,0.01,34,34,0
16,0.01,32,32,0
17,0.01,34,34,0
18,0.01,34,34,0
19,0.01,34,34,0
20,0.01,34,34,0
21,0.01,41,40,1
22,0.01,32,32,0
23,0.01,32,32,0
24,0.01,30,30,0
25,0.01,30,30,0
26,0.01,34,34,0
27,0.01,34,34,0
28,0.01,39,38,1
29,0.01,32,32,0
30,0.01,32,32,0
31,0.01,30,30,0
32,0.01,30,30,0
33,0.01,30,30,0
34,0.01,32,32,0
35,0.01,32,32,0
36,0.01,32,32,0
37,0.01,32,32,0
38,0.01,30,30,0
39,0.01,30,30,0
40,0.01,34,34,0
41,0.01,30,30,0
42,0.01,30,30,0
43,0.01,30,30,0
44,0.01,30,30,0
45,0.01,34,34,0
46,0.01,32,32,0
47,0.01,37,36,1
48,0.01,41,40,1
49,0.01,37,36,1
50,0.01,36,36,0
1,0.02,36,36,0
2,0.02,32,32,0
3,0.02,34,34,0
4,0.02,38,38,0
5,0.02,43,42,1
6,0.02,30,30,0
7,0.02,32,32,0
8,0.02,41,40,1
9,0.02,34,34,0
10,0.02,39,38,1
11,0.02,32,32,0
12,0.02,30,30,0
13,0.02,32,32,0
14,0.02,32,32,0
15,0.02,47,47,0
16,0.02,34,34,0
17,0.02,34,34,0
18,0.02,32,32,0
19,0.02,36,36,0
20,0.02,32,32,0
21,0.02,34,34,0
22,0.02,34,34,0
23,0.02,32,32,0
24,0.02,37,36,1
25,0.02,38,38,0
26,0.02,47,47,0
27,0.02,32,32,0
28,0.02,34,34,0
29,0.02,32,32,0
30,0.02,45,46,-1
31,0.02,34,34,0
32,0.02,34,34,0
33,0.02,32,32,0
34,0.02,32,32,0
35,0.02,64,54,10
36,0.02,34,34,0
37,0.02,37,36,1
38,0.02,34,34,0
39,0.02,32,32,0
40,0.02,63,62,1
41,0.02,34,34,0
42,0.02,32,32,0
43,0.02,30,30,0
44,0.02,30,30,0
45,0.02,37,36,1
46,0.02,30,30,0
47,0.02,39,38,1
48,0.02,51,41,10
49,0.02,51,41,10
50,0.02,30,30,0
1,0.03,41,40,1
2,0.03,72,69,3
3,0.03,46,44,2
4,0.03,38,38,0
5,0.03,32,32,0
6,0.03,30,30,0
7,0.03,38,38,0
8,0.03,38,38,0
9,0.03,36,36,0
10,0.03,34,34,0
11,0.03,30,30,0
12,0.03,37,36,1
13,0.03,34,34,0
14,0.03,34,34,0
15,0.03,41,40,1
16,0.03,32,32,0
17,0.03,45,44,1
18,0.03,47,48,-1
19,0.03,60,59,1
20,0.03,34,34,0
21,0.03,39,38,1
22,0.03,41,40,1
23,0.03,36,36,0
24,0.03,39,38,1
25,0.03,47,47,0
26,0.03,41,40,1
27,0.03,34,34,0
28,0.03,30,30,0
29,0.03,39,38,1
30,0.03,54,54,0
31,0.03,39,38,1
32,0.03,43,42,1
33,0.03,34,34,0
34,0.03,41,40,1
35,0.03,39,38,1
36,0.03,53,43,10
37,0.03,46,44,2
38,0.03,32,32,0
39,0.03,32,32,0
40,0.03,37,36,1
41,0.03,52,52,0
42,0.03,60,60,0
43,0.03,34,34,0
44,0.03,32,32,0
45,0.03,39,38,1
46,0.03,43,42,1
47,0.03,39,38,1
48,0.03,39,38,1
49,0.03,32,32,0
50,0.03,51,41,10
1,0.04,41,40,1
2,0.04,34,34,0
3,0.04,43,42,1
4,0.04,51,41,10
5,0.04,34,34,0
6,0.04,54,54,0
7,0.04,134,90,44
8,0.04,41,40,1
9,0.04,36,36,0
10,0.04,39,38,1
11,0.04,51,51,0
12,0.04,43,42,1
13,0.04,34,34,0
14,0.04,56,57,-1
15,0.04,36,36,0
16,0.04,98,88,10
17,0.04,44,42,2
18,0.04,39,38,1
19,0.04,41,40,1
20,0.04,119,105,14
21,0.04,34,34,0
22,0.04,39,38,1
23,0.04,34,34,0
24,0.04,47,47,0
25,0.04,36,36,0
26,0.04,69,68,1
27,0.04,65,62,3
28,0.04,100,86,14
29,0.04,54,53,1
30,0.04,39,38,1
31,0.04,372,118,254
32,0.04,47,47,0
33,0.04,43,42,1
34,0.04,90,72,18
35,0.04,60,60,0
36,0.04,71,62,9
37,0.04,39,38,1
38,0.04,47,48,-1
39,0.04,34,34,0
40,0.04,48,46,2
41,0.04,84,71,13
42,0.04,46,44,2
43,0.04,70,68,2
44,0.04,39,38,1
45,0.04,88,71,17
46,0.04,44,42,2
47,0.04,56,45,11
48,0.04,36,36,0
49,0.04,66,58,8
50,0.04,37,36,1
1,0.05,43,42,1
2,0.05,66,56,10
3,0.05,39,38,1
4,0.05,51,51,0
5,0.05,68,57,11
6,0.05,37,36,1
7,0.05,178,104,74
8,0.05,65,64,1
9,0.05,49,49,0
10,0.05,34,34,0
11,0.05,54,53,1
12,0.05,86,71,15
13,0.05,47,48,-1
14,0.05,53,43,10
15,0.05,41,40,1
16,0.05,36,36,0
17,0.05,39,38,1
18,0.05,79,44,35
19,0.05,440,205,235
20,0.05,34,34,0
21,0.05,107,90,17
22,0.05,41,40,1
23,0.05,39,38,1
24,0.05,66,57,9
25,0.05,47,48,-1
26,0.05,34,34,0
27,0.05,72,70,2
28,0.05,218,134,84
29,0.05,1113,603,510
30,0.05,53,50,3
31,0.05,41,40,1
32,0.05,41,40,1
33,0.05,147,95,52
34,0.05,46,44,2
35,0.05,39,38,1
36,0.05,996,186,810
37,0.05,38,38,0
38,0.05,73,64,9
39,0.05,48,46,2
40,0.05,66,55,11
41,0.05,34,34,0
42,0.05,51,48,3
43,0.05,48,46,2
44,0.05,60,60,0
45,0.05,39,38,1
46,0.05,73,62,11
47,0.05,83,70,13
48,0.05,41,40,1
49,0.05,41,40,1
50,0.05,46,44,2
1,0.06,412,192,220
2,0.06,39,38,1
3,0.06,68,57,11
4,0.06,50,48,2
5,0.06,34,34,0
6,0.06,58,57,1
7,0.06,560,147,413
8,0.06,41,40,1
9,0.06,65,64,1
10,0.06,39,38,1
11,0.06,95,77,18
12,0.06,147,102,45
13,0.06,43,42,1
14,0.06,56,54,2
15,0.06,52,52,0
16,0.06,149,107,42
17,0.06,41,40,1
18,0.06,156,92,64
19,0.06,47,48,-1
20,0.06,131,106,25
21,0.06,38,38,0
22,0.06,47,48,-1
23,0.06,38,38,0
24,0.06,101,66,35
25,0.06,679,147,532
26,0.06,36,36,0
27,0.06,178,103,75
28,0.06,51,52,-1
29,0.06,39,38,1
30,0.06,90,72,18
31,0.06,48,46,2
32,0.06,104,61,43
33,0.06,48,46,2
34,0.06,260,121,139
35,0.06,66,56,10
36,0.06,144,95,49
37,0.06,75,65,10
38,0.06,39,38,1
39,0.06,68,60,8
40,0.06,51,41,10
41,0.06,96,78,18
42,0.06,52,52,0
43,0.06,110,88,22
44,0.06,226,100,126
45,0.06,51,41,10
46,0.06,86,71,15
47,0.06,58,47,11
48,0.06,118,84,34
49,0.06,64,53,11
50,0.06,65,64,1
1,0.07,3648,294,3354
2,0.07,364,188,176
3,0.07,43,42,1
4,0.07,43,42,1
5,0.07,53,43,10
6,0.07,46,44,2
7,0.07,104,98,6
8,0.07,900,485,415
9,0.07,64,55,9
10,0.07,65,53,12
11,0.07,49,50,-1
12,0.07,79,69,10
13,0.07,78,65,13
14,0.07,6885,4343,2542
15,0.07,47,47,0
16,0.07,220,121,99
17,0.07,84,69,15
18,0.07,112,97,15
19,0.07,80,67,13
20,0.07,591,318,273
21,0.07,39,38,1
22,0.07,103,69,34
23,0.07,208,125,83
24,0.07,103,89,14
25,0.07,328,169,159
26,0.07,98,87,11
27,0.07,73,63,10
28,0.07,39,38,1
29,0.07,72,62,10
30,0.07,47,47,0
31,0.07,207,107,100
32,0.07,110,72,38
33,0.07,897,566,331
34,0.07,126,78,48
35,0.07,43,42,1
36,0.07,41,40,1
37,0.07,1995,940,1055
38,0.07,373,168,205
39,0.07,718,195,523
40,0.07,89,77,12
41,0.07,51,52,-1
42,0.07,53,50,3
43,0.07,52,51,1
44,0.07,64,65,-1
45,0.07,87,80,7
46,0.07,258,129,129
47,0.07,152,100,52
48,0.07,121,109,12
49,0.07,256,129,127
50,0.07,74,73,1
1,0.08,372,121,251
2,0.08,94,88,6
3,0.08,92,72,20
4,0.08,74,72,2
5,0.08,131,109,22
6,0.08,119,106,13
7,0.08,204,124,80
8,0.08,71,71,0
9,0.08,66,58,8
10,0.08,182,106,76
11,0.08,51,52,-1
12,0.08,784,527,257
13,0.08,543,266,277
14,0.08,402,271,131
15,0.08,77,75,2
16,0.08,49,49,0
17,0.08,110,89,21
18,0.08,112,92,20
19,0.08,313,153,160
20,0.08,62,63,-1
21,0.08,65,64,1
22,0.08,58,57,1
23,0.08,48,46,2
24,0.08,145,102,43
25,0.08,193,144,49
26,0.08,12068,2700,9368
27,0.08,338,196,142
28,0.08,86,78,8
29,0.08,92,72,20
30,0.08,807,358,449
31,0.08,118,88,30
32,0.08,120,85,35
33,0.08,75,66,9
34,0.08,87,82,5
35,0.08,70,60,10
36,0.08,2650,338,2312
37,0.08,45,44,1
38,0.08,1937,314,1623
39,0.08,778,417,361
40,0.08,85,76,9
41,0.08,93,73,20
42,0.08,97,85,12
43,0.08,49,50,-1
44,0.08,54,54,0
45,0.08,49,49,0
46,0.08,1510,475,1035
47,0.08,95,77,18
48,0.08,1103,223,880
49,0.08,2035,966,1069
50,0.08,67,64,3
1,0.09,81,72,9
2,0.09,310,134,176
3,0.09,82,75,7
4,0.09,451,152,299
5,0.09,576,202,374
6,0.09,247,247,0
7,0.09,68,68,0
8,0.09,10005,5210,4795
9,0.09,164,148,16
10,0.09,167,124,43
11,0.09,179,127,52
12,0.09,106,71,35
13,0.09,4189,1286,2903
14,0.09,66,57,9
15,0.09,241,144,97
16,0.09,64,55,9
17,0.09,54,53,1
18,0.09,54,54,0
19,0.09,677,356,321
20,0.09,206,114,92
21,0.09,53,54,-1
22,0.09,71,61,10
23,0.09,164,110,54
24,0.09,144,103,41
25,0.09,301,146,155
26,0.09,2381,327,2054
27,0.09,500,253,247
28,0.09,2915,394,2521
29,0.09,1460,400,1060
30,0.09,125,87,38
31,0.09,47,48,-1
32,0.09,304,114,190
33,0.09,688,367,321
34,0.09,495,244,251
35,0.09,37,36,1
36,0.09,183,130,53
37,0.09,1480,549,931
38,0.09,145,98,47
39,0.09,653,148,505
40,0.09,6827,4545,2282
41,0.09,279,125,154
42,0.09,56,56,0
43,0.09,41,40,1
44,0.09,139,85,54
45,0.09,171,109,62
46,0.09,163,108,55
47,0.09,147,102,45
48,0.09,673,244,429
49,0.09,36,36,0
50,0.09,9021,920,8101
1,0.1,1228,345,883
2,0.1,385,194,191
3,0.1,212,111,101
4,0.1,526,183,343
5,0.1,67,66,1
6,0.1,24950,16608,8342
7,0.1,216,124,92
8,0.1,4143,300,3843
9,0.1,114,102,12
10,0.1,180,106,74
11,0.1,1864,410,1454
12,0.1,645,207,438
13,0.1,53,43,10
14,0.1,9656,6092,3564
15,0.1,96,79,17
16,0.1,146,103,43
17,0.1,2599,1655,944
18,0.1,27520,19229,8291
19,0.1,47,48,-1
20,0.1,270,125,145
21,0.1,1015,659,356
22,0.1,32746,17913,14833
23,0.1,104,93,11
24,0.1,5804,886,4918
25,0.1,68,58,10
26,0.1,153,111,42
27,0.1,96,89,7
28,0.1,51,51,0
29,0.1,15994,9705,6289
30,0.1,651,241,410
31,0.1,49,50,-1
32,0.1,5920,1400,4520
33,0.1,1403,238,1165
34,0.1,2754,1249,1505
35,0.1,2541,341,2200
36,0.1,173,98,75
37,0.1,60,59,1
38,0.1,2091,685,1406
39,0.1,82,71,11
40,0.1,81,72,9
41,0.1,1680,277,1403
42,0.1,164,110,54
43,0.1,165,165,0
44,0.1,20160,8086,12074
45,0.1,6467,4460,2007
46,0.1,157,101,56
47,0.1,774,292,482
48,0.1,96,80,16
49,0.1,73,64,9
50,0.1,61,60,1